"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007173","BP","GO:0007173","epidermal growth factor receptor signaling pathway","11/580","108/18723",0.000523248459506964,0.029180673235675,0.0253631088972824,"GPRC5A/TGFA/PIGR/GPER1/SNX5/AFAP1L2/PTPN3/ERRFI1/CDH13/ADORA1/VIL1",11
"GO:0048017","BP","GO:0048017","inositol lipid-mediated signaling","15/580","182/18723",0.000560331357587452,0.0304762876243638,0.026489224410924,"PLCD4/NKX3-1/GPER1/NYAP1/PIK3CB/FLT1/PLCH1/PDGFA/F2RL1/PLCB1/F2R/PDGFD/SERPINE2/PIP5K1B/DIPK2A",15
"GO:0061138","BP","GO:0061138","morphogenesis of a branching epithelium","15/580","182/18723",0.000560331357587452,0.0304762876243638,0.026489224410924,"PAX2/GREB1L/NKX3-1/SALL1/LGR4/SIX4/CSF1/PDGFA/LAMA1/RDH10/SFRP2/PKHD1/ADAMTS16/DLL4/MYCN",15
"GO:0043087","BP","GO:0043087","regulation of GTPase activity","23/580","348/18723",0.000566473747664755,0.0304762876243638,0.026489224410924,"RASAL1/TBC1D8/TBC1D9/GARNL3/PROM2/GMIP/DOCK9/WNK1/SIPA1L1/ARHGAP27/TBC1D16/RAPGEF2/RAP1GAP2/IQGAP2/RSU1/DOCK11/SOD1/STMN1/F2RL1/F2R/RIPOR2/NEDD9/VAV3",23
"GO:0043588","BP","GO:0043588","skin development","19/580","263/18723",0.000578726370311406,0.0305885643891375,0.0265868125573177,"ETV4/GRHL1/SUFU/FERMT1/EXPH5/ITGB4/SGPP1/LGR4/FLNB/ERRFI1/PALLD/JAG1/STMN1/PDGFA/PPL/ITGB6/LGR5/CLDN1/TGM1",19
"GO:0052547","BP","GO:0052547","regulation of peptidase activity","28/580","461/18723",0.000581938574645738,0.0305885643891375,0.0265868125573177,"SERPINA1/SPINK7/A2ML1/ATP2A3/PAX2/NKX3-1/GPER1/MAP3K5/PERP/CFLAR/EGLN3/GRN/TFPI/F2R/ACER2/SERPINE2/SERPINB6/THBS1/WFDC2/SFRP2/ITIH2/ACVR1C/VIL1/SERPINI2/SERPINB5/SERPINI1/SERPIND1/KNG1",28
"GO:0050920","BP","GO:0050920","regulation of chemotaxis","17/580","223/18723",0.000607647919789714,0.0306393285193597,0.0266309354653981,"GPR183/S100A14/MSTN/WNK1/STK39/CSF1/F2RL1/PDGFD/CDH13/RIPOR2/THBS1/EFNB2/PTPRO/CD74/SEMA3G/CXCL17/LBP",17
"GO:0006939","BP","GO:0006939","smooth muscle contraction","11/580","110/18723",0.000611768483205232,0.0306393285193597,0.0266309354653981,"GPER1/CHRNA3/DOCK5/ABAT/SOD1/F2R/ADORA1/TACR3/PROK2/DRD2/NMUR1",11
"GO:0007189","BP","GO:0007189","adenylate cyclase-activating G protein-coupled receptor signaling pathway","13/580","146/18723",0.000624024625135363,0.0306393285193597,0.0266309354653981,"GPHA2/GPER1/LPAR2/PRKCA/PDE4D/RAPGEF2/LGR4/LGR5/RAMP1/ADGRG2/ADGRF1/PTGER2/DRD2",13
"GO:0032757","BP","GO:0032757","positive regulation of interleukin-8 production","8/580","62/18723",0.0006264279892066,0.0306393285193597,0.0266309354653981,"TLR5/AFAP1L2/TLR4/F2RL1/CD14/F2R/CD74/LBP",8
"GO:0032835","BP","GO:0032835","glomerulus development","8/580","62/18723",0.0006264279892066,0.0306393285193597,0.0266309354653981,"PAX2/LGR4/CFLAR/JAG1/PDGFD/MAGI2/PTPRO/PROM1",8
"GO:0060113","BP","GO:0060113","inner ear receptor cell differentiation","8/580","62/18723",0.0006264279892066,0.0306393285193597,0.0266309354653981,"MCOLN3/PLS1/WDPCP/JAG1/SOD1/SDC4/HEY2/MYCN",8
"GO:0001952","BP","GO:0001952","regulation of cell-matrix adhesion","12/580","128/18723",0.000631481997382965,0.0306393285193597,0.0266309354653981,"CAMSAP3/FERMT1/DMTN/WDPCP/PIK3CB/CSF1/JAG1/ACER2/CDH13/SDC4/THBS1/PKHD1",12
"GO:0015804","BP","GO:0015804","neutral amino acid transport","7/580","48/18723",0.000645243518284284,0.0306393285193597,0.0266309354653981,"SLC7A9/SLC6A6/LLGL2/SLC6A9/SLC3A2/SLC38A2/SLC1A4",7
"GO:0015695","BP","GO:0015695","organic cation transport","6/580","35/18723",0.000649904847228929,0.0306393285193597,0.0266309354653981,"PDZK1/SLC44A4/CHRNA3/SLC19A2/SLC47A1/SLC38A2",6
"GO:0098801","BP","GO:0098801","regulation of renal system process","6/580","35/18723",0.000649904847228929,0.0306393285193597,0.0266309354653981,"SNX5/F2RL1/F2R/ADORA1/PTPRO/DRD2",6
"GO:0032412","BP","GO:0032412","regulation of ion transmembrane transporter activity","19/580","267/18723",0.000694962765487002,0.0324292319037965,0.028186674570128,"GPD1L/ABCC8/PDZK1/CRACR2A/STAC/KCNA1/WNK1/PDE4D/WNK2/AHCYL1/SLC6A9/STK39/HOMER1/VMP1/PTPN3/PPIF/KCNE2/DRD2/KCNE3",19
"GO:0044282","BP","GO:0044282","small molecule catabolic process","24/580","376/18723",0.000710001439118685,0.0327963291019166,0.0285057462425535,"AICDA/CYP26A1/IDO2/HK2/MFSD2A/CDA/LDHD/MCCC2/TYSND1/ABAT/DERA/TST/PFKP/GCDH/CROT/LONP2/ALDH4A1/INPP1/PNP/LPIN2/NUDT19/GLS/ACOX2/DAO",24
"GO:0030195","BP","GO:0030195","negative regulation of blood coagulation","7/580","49/18723",0.000732978414564286,0.0334197096467542,0.0290475729686015,"ABAT/PDGFA/CD9/TFPI/SERPINE2/THBS1/KNG1",7
"GO:1901184","BP","GO:1901184","regulation of ERBB signaling pathway","9/580","79/18723",0.000738112983669838,0.0334197096467542,0.0290475729686015,"GPRC5A/TGFA/GPER1/SNX5/AFAP1L2/PTPN3/ERRFI1/CDH13/ADORA1",9
"GO:0010762","BP","GO:0010762","regulation of fibroblast migration","6/580","36/18723",0.00075971774356436,0.0340606788364688,0.0296046873033955,"DMTN/WDPCP/APPL2/SDC4/THBS1/PAK3",6
"GO:0003073","BP","GO:0003073","regulation of systemic arterial blood pressure","10/580","96/18723",0.00077817969172814,0.0345496672842018,0.0300297037911646,"ASIC2/MME/WNK1/PDE4D/F2RL1/F2R/ADORA1/PTPRO/ADAMTS16/DRD2",10
"GO:0006937","BP","GO:0006937","regulation of muscle contraction","14/580","169/18723",0.000805040105542052,0.0353985423331135,0.0307675246814452,"GPER1/DSC2/CHRNA3/KCNA1/TNNI2/DOCK5/PDE4D/ABAT/ATP1A1/SOD1/F2R/ADORA1/TACR3/PROK2",14
"GO:1900047","BP","GO:1900047","negative regulation of hemostasis","7/580","50/18723",0.000829887658508296,0.0361435834510327,0.0314150957245847,"ABAT/PDGFA/CD9/TFPI/SERPINE2/THBS1/KNG1",7
"GO:0071675","BP","GO:0071675","regulation of mononuclear cell migration","11/580","115/18723",0.00088894517663967,0.0380609394218632,0.0330816134190282,"S100A14/MSTN/WNK1/STK39/CSF1/STK10/PLCB1/PDGFD/RIPOR2/THBS1/CXCL17",11
"GO:0090330","BP","GO:0090330","regulation of platelet aggregation","5/580","25/18723",0.00089055773412188,0.0380609394218632,0.0330816134190282,"PRKCA/ABAT/DMTN/CD9/SERPINE2",5
"GO:0006644","BP","GO:0006644","phospholipid metabolic process","24/580","383/18723",0.000916963696202928,0.0388266202105184,0.0337471239460259,"CWH43/LIPG/PLCD4/MFSD2A/SLC44A4/DGKG/CDS1/DOLPP1/PLA2G4A/ENPP6/PGAP1/SGPP1/GDE1/DGKA/LCLAT1/INPP1/PIK3CB/PIGT/PDGFA/PLCB1/MBOAT2/SGMS2/LPCAT4/PIP5K1B",24
"GO:0032328","BP","GO:0032328","alanine transport","4/580","15/18723",0.000947385354898252,0.0396362544889704,0.0344508377433568,"SLC6A6/SLC3A2/SLC38A2/SLC1A4",4
"GO:0008654","BP","GO:0008654","phospholipid biosynthetic process","18/580","253/18723",0.000953419635641098,0.0396362544889704,0.0344508377433568,"CWH43/MFSD2A/SLC44A4/DGKG/CDS1/DOLPP1/PLA2G4A/PGAP1/DGKA/LCLAT1/INPP1/PIK3CB/PIGT/PDGFA/MBOAT2/SGMS2/LPCAT4/PIP5K1B",18
"GO:0002687","BP","GO:0002687","positive regulation of leukocyte migration","12/580","135/18723",0.00101282261195395,0.0417264667068956,0.0362675977500058,"S100A14/MSTN/WNK1/STK39/CSF1/F2RL1/PDGFD/RIPOR2/THBS1/CD74/CXCL17/LBP",12
"GO:2000378","BP","GO:2000378","negative regulation of reactive oxygen species metabolic process","7/580","52/18723",0.00105389752985748,0.0429608080692699,0.0373404562868008,"HK2/PAX2/G6PD/SLC18A2/CFLAR/BNIP3/MYCN",7
"GO:0044242","BP","GO:0044242","cellular lipid catabolic process","16/580","214/18723",0.00106890396225754,0.0429608080692699,0.0373404562868008,"LIPG/CYP26A1/MFSD2A/PLA2G4A/DAGLA/TYSND1/ENPP6/GALC/GDE1/GCDH/CROT/LONP2/LPIN2/NUDT19/ACER2/ACOX2",16
"GO:0045745","BP","GO:0045745","positive regulation of G protein-coupled receptor signaling pathway","5/580","26/18723",0.00107479025024702,0.0429608080692699,0.0373404562868008,"GPER1/PRKCA/ACP3/GAS2L2/DRD2",5
"GO:0072073","BP","GO:0072073","kidney epithelium development","12/580","136/18723",0.00108036145374285,0.0429608080692699,0.0373404562868008,"PAX2/GREB1L/SALL1/LGR4/SIX4/JAG1/MAGI2/SDC1/SDC4/PTPRO/PROM1/ADAMTS16",12
"GO:0022898","BP","GO:0022898","regulation of transmembrane transporter activity","19/580","278/18723",0.0011235791783234,0.0442942032971801,0.0384994099577962,"GPD1L/ABCC8/PDZK1/CRACR2A/STAC/KCNA1/WNK1/PDE4D/WNK2/AHCYL1/SLC6A9/STK39/HOMER1/VMP1/PTPN3/PPIF/KCNE2/DRD2/KCNE3",19
"GO:0060078","BP","GO:0060078","regulation of postsynaptic membrane potential","12/580","137/18723",0.00115159816975571,0.0443947263476425,0.0385867820706661,"CHRNA3/KCNA1/ABAT/WNT7A/ADORA1/RIMS1/GRIA1/P2RX7/IGSF11/RIMS2/MPP2/DRD2",12
"GO:0006970","BP","GO:0006970","response to osmotic stress","9/580","84/18723",0.00115203575037277,0.0443947263476425,0.0385867820706661,"AKR1B1/TSC22D3/STK39/SLC2A1/TSC22D4/ERRFI1/SERPINB6/CLDN1/TACR3",9
"GO:0006576","BP","GO:0006576","cellular biogenic amine metabolic process","10/580","101/18723",0.00115525310198326,0.0443947263476425,0.0385867820706661,"IDO2/AKR1B1/ABAT/GDE1/GCDH/SMS/MAOB/TACR3/DAO/DRD2",10
"GO:0050819","BP","GO:0050819","negative regulation of coagulation","7/580","53/18723",0.00118238977908301,0.0450589038312219,0.039164068472083,"ABAT/PDGFA/CD9/TFPI/SERPINE2/THBS1/KNG1",7
"GO:0050673","BP","GO:0050673","epithelial cell proliferation","26/580","437/18723",0.00121392410721267,0.0458783053081283,0.039876271673206,"TGFA/PAX2/NKX3-1/FERMT1/PRKCA/NUPR1/RREB1/WNT7A/LGR4/CFLAR/SIX4/ERRFI1/FLT1/GRN/HTRA1/EHF/CDH13/LGR5/THBS1/SFRP2/CLDN1/TGM1/PKHD1/DLL4/SERPINB5/PROK2",26
"GO:0001977","BP","GO:0001977","renal system process involved in regulation of blood volume","4/580","16/18723",0.00123243984154306,0.0460380403849116,0.0400151093934481,"F2RL1/F2R/ADORA1/PTPRO",4
"GO:0050900","BP","GO:0050900","leukocyte migration","23/580","369/18723",0.00124688887699837,0.0460380403849116,0.0400151093934481,"CHST4/GPR183/S100A14/MSTN/WNK1/STK39/FLT1/CSF1/STK10/NINJ1/CD9/F2RL1/PLCB1/PDGFD/RIPOR2/ADORA1/THBS1/PTPRO/CD74/GCNT1/VAV3/CXCL17/LBP",23
"GO:0001656","BP","GO:0001656","metanephros development","9/580","85/18723",0.00125384759745097,0.0460380403849116,0.0400151093934481,"PAX2/GREB1L/NKX3-1/SALL1/AKR1B1/LGR4/SIX4/PDGFA/RDH10",9
"GO:0046486","BP","GO:0046486","glycerolipid metabolic process","24/580","392/18723",0.00125842008487075,0.0460380403849116,0.0400151093934481,"CWH43/LIPG/PLCD4/MFSD2A/SLC44A4/DGKG/CDS1/PLA2G4A/DAGLA/ENPP6/PGAP1/GDE1/DGKA/LCLAT1/INPP1/PIK3CB/LPIN2/PIGT/PDGFA/PLCB1/MBOAT2/LPCAT4/PIP5K1B/AVIL",24
"GO:0072503","BP","GO:0072503","cellular divalent inorganic cation homeostasis","28/580","486/18723",0.00129825625333885,0.0471184590993535,0.0409541822272973,"SLC39A4/ATP13A4/ATP2A3/MCOLN3/NMB/ATP7B/GPER1/LPAR2/MICU3/MT1B/PDE4D/HSP90B1/ATP2C2/BNIP3/TPCN1/TRPV6/TMTC4/SLC39A10/F2RL1/F2R/ADORA1/GRIA1/PKHD1/P2RX7/PTGER2/PROK2/DRD2/KNG1",28
"GO:0048167","BP","GO:0048167","regulation of synaptic plasticity","15/580","198/18723",0.0013269511858413,0.0477806911248209,0.0415297776853439,"SORCS2/MME/SHANK2/NCDN/SIPA1L1/RAPGEF2/UNC13C/SERPINE2/ADORA1/RIMS1/GRIA1/IGSF11/RIMS2/MPP2/DRD2",15
"GO:0038127","BP","GO:0038127","ERBB signaling pathway","11/580","121/18723",0.00135122454649696,0.0482746082119578,0.0419590780228003,"GPRC5A/TGFA/PIGR/GPER1/SNX5/AFAP1L2/PTPN3/ERRFI1/CDH13/ADORA1/VIL1",11
"GO:0016054","BP","GO:0016054","organic acid catabolic process","17/580","240/18723",0.00136934331521014,0.0485426897709765,0.042192087786483,"CYP26A1/IDO2/MFSD2A/LDHD/MCCC2/TYSND1/ABAT/TST/GCDH/CROT/LONP2/ALDH4A1/LPIN2/NUDT19/GLS/ACOX2/DAO",17
"GO:0009636","BP","GO:0009636","response to toxic substance","18/580","262/18723",0.00141584623428108,0.0497621882079138,0.0432520452249663,"ALDH1A1/PDZK1/ATP7B/MT1B/PRXL2A/SLC18A2/NUPR1/SLC47A1/SOD1/PRDX4/MGST1/MAOB/ASS1/SCN9A/SDC1/CLDN1/SLC15A2/DRD2",18
"GO:0002688","BP","GO:0002688","regulation of leukocyte chemotaxis","11/580","122/18723",0.00144465773159606,0.0497621882079138,0.0432520452249663,"S100A14/MSTN/WNK1/STK39/CSF1/F2RL1/RIPOR2/THBS1/CD74/CXCL17/LBP",11
"GO:0051928","BP","GO:0051928","positive regulation of calcium ion transport","11/580","122/18723",0.00144465773159606,0.0497621882079138,0.0432520452249663,"CRACR2A/GPER1/STAC/G6PD/ATP2C2/HOMER1/VMP1/F2R/P2RX7/KCNE2/KCNE3",11
"GO:0006650","BP","GO:0006650","glycerophospholipid metabolic process","20/580","306/18723",0.00144727116371147,0.0497621882079138,0.0432520452249663,"CWH43/PLCD4/MFSD2A/SLC44A4/DGKG/CDS1/PLA2G4A/ENPP6/PGAP1/GDE1/DGKA/LCLAT1/INPP1/PIK3CB/PIGT/PDGFA/PLCB1/MBOAT2/LPCAT4/PIP5K1B",20
"GO:0016324","CC","GO:0016324","apical plasma membrane","39/612","367/19550",2.84003207492718e-11,1.27801443371723e-08,1.07921218847233e-08,"LRP2/SLC39A4/SLC34A2/SLC7A9/SLC5A6/PDZK1/SLC44A4/SHANK2/PROM2/KCNA1/SLC16A3/PDE4D/SLC6A6/AHCYL1/RAPGEF2/LMO7/SLC6A9/STK39/SLC2A1/SLC47A1/WDPCP/ATP1A1/MAL2/JAG1/MARVELD2/CD9/SLC3A2/RIPOR2/SCNN1G/PTPRO/CLDN1/CTSL/SLC15A2/RAB27B/ADGRG2/PKHD1/PROM1/PRKG2/RHCG",39
"GO:0045177","CC","GO:0045177","apical part of cell","41/612","435/19550",3.64469772273719e-10,8.20056987615868e-08,6.92492567320066e-08,"LRP2/SLC39A4/SLC34A2/SLC7A9/SLC5A6/PDZK1/SLC44A4/SHANK2/PROM2/KCNA1/SLC16A3/PDE4D/SLC6A6/AHCYL1/RAPGEF2/LMO7/SLC6A9/STK39/SLC2A1/HOMER1/SLC47A1/WDPCP/ATP1A1/MAL2/JAG1/MARVELD2/CD9/MGST1/SLC3A2/RIPOR2/SCNN1G/PTPRO/CLDN1/CTSL/SLC15A2/RAB27B/ADGRG2/PKHD1/PROM1/PRKG2/RHCG",41
"GO:0016323","CC","GO:0016323","basolateral plasma membrane","22/612","231/19550",3.85804143881223e-06,0.000493843612099952,0.000417023494662181,"SLC26A7/TGFA/SLC5A6/ATP7B/PROM2/SLC16A3/SLC6A6/ENPP1/ATP2C2/SLC6A9/STK39/SLC2A1/SLC4A4/SLC47A1/ATP1A1/MARVELD2/SLC3A2/ADORA1/CADM1/SLC26A5/CLDN1/RHCG",22
"GO:0014069","CC","GO:0014069","postsynaptic density","27/612","330/19550",5.82664426711675e-06,0.000493843612099952,0.000417023494662181,"SORCS2/ARHGEF9/GPER1/SHANK2/LRFN1/CHRNA3/SLC16A3/ABHD17C/SIPA1L1/DAGLA/SLC6A9/HOMER1/DMTN/ATP1A1/BNIP3/TANC1/CLSTN2/RHEB/MAGI2/ADORA1/PTPRO/PAK3/GRIA1/BCAS1/IGSF11/MPP2/DRD2",27
"GO:0009925","CC","GO:0009925","basal plasma membrane","23/612","257/19550",6.64178321252837e-06,0.000493843612099952,0.000417023494662181,"SLC26A7/TGFA/SLC5A6/ATP7B/PROM2/SLC16A3/ITGB4/SLC6A6/ENPP1/ATP2C2/SLC6A9/STK39/SLC2A1/SLC4A4/SLC47A1/ATP1A1/MARVELD2/SLC3A2/ADORA1/CADM1/SLC26A5/CLDN1/RHCG",23
"GO:0045178","CC","GO:0045178","basal part of cell","24/612","276/19550",6.8817917284901e-06,0.000493843612099952,0.000417023494662181,"SLC26A7/TGFA/SLC5A6/ATP7B/PROM2/SLC16A3/ITGB4/SLC6A6/ENPP1/ATP2C2/SLC6A9/STK39/SLC2A1/SLC4A4/SLC47A1/ATP1A1/MARVELD2/SLC3A2/ADORA1/CADM1/SLC26A5/CLDN1/RHCG/KCNE3",24
"GO:0032279","CC","GO:0032279","asymmetric synapse","27/612","335/19550",7.68201174377703e-06,0.000493843612099952,0.000417023494662181,"SORCS2/ARHGEF9/GPER1/SHANK2/LRFN1/CHRNA3/SLC16A3/ABHD17C/SIPA1L1/DAGLA/SLC6A9/HOMER1/DMTN/ATP1A1/BNIP3/TANC1/CLSTN2/RHEB/MAGI2/ADORA1/PTPRO/PAK3/GRIA1/BCAS1/IGSF11/MPP2/DRD2",27
"GO:0098984","CC","GO:0098984","neuron to neuron synapse","28/612","361/19550",1.07382958587923e-05,0.000604029142057066,0.000510069053292634,"SORCS2/ARHGEF9/GPER1/SHANK2/LRFN1/CHRNA3/SLC16A3/ABHD17C/SIPA1L1/DAGLA/SLC6A9/HOMER1/DMTN/ATP1A1/BNIP3/TANC1/CLSTN2/RHEB/PRKAR1B/MAGI2/ADORA1/PTPRO/PAK3/GRIA1/BCAS1/IGSF11/MPP2/DRD2",28
"GO:0099572","CC","GO:0099572","postsynaptic specialization","27/612","356/19550",2.29015933144745e-05,0.00114507966572373,0.000966956162166702,"SORCS2/ARHGEF9/GPER1/SHANK2/LRFN1/CHRNA3/SLC16A3/ABHD17C/SIPA1L1/DAGLA/SLC6A9/HOMER1/DMTN/ATP1A1/BNIP3/TANC1/CLSTN2/RHEB/MAGI2/ADORA1/PTPRO/PAK3/GRIA1/BCAS1/IGSF11/MPP2/DRD2",27
"GO:0005903","CC","GO:0005903","brush border","12/612","106/19550",0.000119799944952064,0.00539099752284287,0.00455239790817843,"LRP2/SLC34A2/SLC7A9/SLC5A6/PDZK1/MME/SHANK2/SNX5/PLS1/FLNB/SLC38A2/VIL1",12
"GO:0098862","CC","GO:0098862","cluster of actin-based cell projections","15/612","161/19550",0.00016746832973826,0.00685097712565611,0.00578526957277627,"LRP2/SLC34A2/SLC7A9/SLC5A6/PDZK1/MME/SHANK2/SNX5/MYO3B/PLS1/CDC14A/FLNB/RIPOR2/SLC38A2/VIL1",15
"GO:0043197","CC","GO:0043197","dendritic spine","16/612","183/19550",0.000214851218672563,0.00791500822682241,0.00668378472487226,"SORCS2/ASIC2/GPER1/SHANK2/ABHD17C/SIPA1L1/CYFIP1/DAGLA/HOMER1/GPM6A/ADORA1/PTPRO/APBA2/GRIA1/MPP2/DRD2",16
"GO:0044309","CC","GO:0044309","neuron spine","16/612","184/19550",0.000228655793219314,0.00791500822682241,0.00668378472487226,"SORCS2/ASIC2/GPER1/SHANK2/ABHD17C/SIPA1L1/CYFIP1/DAGLA/HOMER1/GPM6A/ADORA1/PTPRO/APBA2/GRIA1/MPP2/DRD2",16
"GO:0005788","CC","GO:0005788","endoplasmic reticulum lumen","22/612","313/19550",0.000374233489837002,0.0120289336019037,0.0101577661527186,"MATN3/SERPINA1/COL24A1/ADAMTSL4/TSPAN33/EVA1A/COL22A1/HSP90B1/WNT7A/CSF1/PDGFA/TMEM132A/PDGFD/P3H2/TXNDC16/THBS1/COL21A1/ITIH2/WNT5B/SERPIND1/IGFBP1/KNG1",22
"GO:0098936","CC","GO:0098936","intrinsic component of postsynaptic membrane","12/612","122/19550",0.000449512083136931,0.0133962549174762,0.0113123930414243,"CNTN1/LRFN1/KCNA1/SLC16A3/DAGLA/SLC6A6/SLC6A9/CLSTN2/ADORA1/PTPRO/GRIA1/DRD2",12
"GO:0097060","CC","GO:0097060","synaptic membrane","25/612","384/19550",0.000486854505389277,0.0133962549174762,0.0113123930414243,"SORCS2/GPER1/SHANK2/CNTN1/LRFN1/CHRNA3/KCNA1/SLC16A3/ABHD17C/DAGLA/SLC6A6/SLC6A9/CDH8/UNC13C/CLSTN2/NINJ1/F2R/GPM6A/ADORA1/EFNB2/PTPRO/RIMS1/GRIA1/RIMS2/DRD2",25
"GO:0016328","CC","GO:0016328","lateral plasma membrane","8/612","61/19550",0.000601238138222379,0.0133962549174762,0.0113123930414243,"GJB1/SLC16A3/SLC6A9/ATP1A1/PTPRO/SLC26A5/CLDN1/DRD2",8
"GO:0005770","CC","GO:0005770","late endosome","20/612","282/19550",0.000607118084253973,0.0133962549174762,0.0113123930414243,"RNF128/ATP10B/ATP13A4/MCOLN3/PLEKHM1/ATP7B/RAPGEF2/DERL1/LAMTOR3/TMEM9/GRN/HLA-DMA/ELAPOR1/PRKAR1B/F2R/MAGI2/RASGEF1B/CD74/CTSL/RAB27B",20
"GO:0030672","CC","GO:0030672","synaptic vesicle membrane","11/612","109/19550",0.000618613676713809,0.0133962549174762,0.0113123930414243,"ABCC8/SV2B/SYT8/SLC18A2/DMXL2/SLC6A9/BCL2L1/UNC13C/RAB27B/GRIA1/DRD2",11
"GO:0099501","CC","GO:0099501","exocytic vesicle membrane","11/612","109/19550",0.000618613676713809,0.0133962549174762,0.0113123930414243,"ABCC8/SV2B/SYT8/SLC18A2/DMXL2/SLC6A9/BCL2L1/UNC13C/RAB27B/GRIA1/DRD2",11
"GO:0099240","CC","GO:0099240","intrinsic component of synaptic membrane","14/612","163/19550",0.000625158562815555,0.0133962549174762,0.0113123930414243,"CNTN1/LRFN1/KCNA1/SLC16A3/DAGLA/SLC6A6/SLC6A9/CLSTN2/GPM6A/ADORA1/EFNB2/PTPRO/GRIA1/DRD2",14
"GO:0005765","CC","GO:0005765","lysosomal membrane","25/612","395/19550",0.000732714497221699,0.0143357184239028,0.0121057177801846,"LRP2/ATP10B/PIGR/MCOLN3/PLEKHM1/SORT1/EVA1A/ENPP1/LAMTOR3/TOM1/TPCN1/RHEB/TMEM9/GRN/TSPAN1/GDAP2/ACP3/HLA-DMA/MGST1/ELAPOR1/SLC3A2/GLIPR1/ITM2C/CD74/GPR137C",25
"GO:0098852","CC","GO:0098852","lytic vacuole membrane","25/612","395/19550",0.000732714497221699,0.0143357184239028,0.0121057177801846,"LRP2/ATP10B/PIGR/MCOLN3/PLEKHM1/SORT1/EVA1A/ENPP1/LAMTOR3/TOM1/TPCN1/RHEB/TMEM9/GRN/TSPAN1/GDAP2/ACP3/HLA-DMA/MGST1/ELAPOR1/SLC3A2/GLIPR1/ITM2C/CD74/GPR137C",25
"GO:0060076","CC","GO:0060076","excitatory synapse","7/612","49/19550",0.000780342913849115,0.0146314296346709,0.0123554294692777,"SLC16A3/CYFIP1/SLC6A9/PALLD/UNC13C/GRIA1/IGSF11",7
"GO:0099699","CC","GO:0099699","integral component of synaptic membrane","13/612","150/19550",0.000888096833889869,0.0159857430100176,0.013499071875126,"LRFN1/KCNA1/SLC16A3/DAGLA/SLC6A6/SLC6A9/CLSTN2/GPM6A/ADORA1/EFNB2/PTPRO/GRIA1/DRD2",13
"GO:0030057","CC","GO:0030057","desmosome","5/612","25/19550",0.000933987403985991,0.0161651666074498,0.0136505851351799,"DSC3/DSC2/PERP/PPL/POF1B",5
"GO:0099055","CC","GO:0099055","integral component of postsynaptic membrane","11/612","117/19550",0.00111807803275963,0.0186346338793271,0.015735913053654,"LRFN1/KCNA1/SLC16A3/DAGLA/SLC6A6/SLC6A9/CLSTN2/ADORA1/PTPRO/GRIA1/DRD2",11
"GO:0031045","CC","GO:0031045","dense core granule","5/612","27/19550",0.0013477796268845,0.0216607440035009,0.0182912949362896,"SYT8/DMXL2/SLC6A9/BACE2/SOD1",5
"GO:0005769","CC","GO:0005769","early endosome","24/612","394/19550",0.00155758112124633,0.0234546835978022,0.0198061772603663,"LIPG/ATP13A4/SORCS2/MCOLN3/MME/RUFY1/GPER1/SNX5/SORT1/DOP1B/DAGLA/TLR4/TBC1D16/DERL1/TOM1/APPL2/TPCN1/ARRDC4/F2RL1/F2R/RASGEF1B/GRIA1/DKK1/SLC35D3",24
"GO:0043679","CC","GO:0043679","axon terminus","11/612","122/19550",0.00157247579056036,0.0234546835978022,0.0198061772603663,"GPER1/KCNA1/CYFIP1/SLC18A2/AAK1/CAD/CDH8/UNC13C/TANC1/ADORA1/DRD2",11
"GO:0044306","CC","GO:0044306","neuron projection terminus","12/612","141/19550",0.00161576709229304,0.0234546835978022,0.0198061772603663,"MME/GPER1/KCNA1/CYFIP1/SLC18A2/AAK1/CAD/CDH8/UNC13C/TANC1/ADORA1/DRD2",12
"GO:0098858","CC","GO:0098858","actin-based cell projection","16/612","221/19550",0.00166906610384094,0.0234712420852632,0.0198201599831111,"PDZK1/PROM2/MYO3B/CYFIP1/PLS1/SLC6A6/AKR1B1/CDC14A/IQGAP2/SYNE2/PDGFA/ACP3/RIPOR2/GPM6A/VIL1/PROM1",16
"GO:0005774","CC","GO:0005774","vacuolar membrane","26/612","444/19550",0.00176728614370328,0.0240993565050448,0.0203505677153711,"LRP2/ATP10B/PIGR/MCOLN3/PLEKHM1/SORT1/EVA1A/ENPP1/VMP1/LAMTOR3/TOM1/TPCN1/RHEB/TMEM9/GRN/TSPAN1/GDAP2/ACP3/HLA-DMA/MGST1/ELAPOR1/SLC3A2/GLIPR1/ITM2C/CD74/GPR137C",26
"GO:0098791","CC","GO:0098791","Golgi apparatus subcompartment","23/612","384/19550",0.00239230682435803,0.0316628844400327,0.0267375468604721,"CHST4/CRACR2A/MME/ATP7B/GPER1/COG7/SORT1/DOP1B/ST6GAL2/SLC9A7/ATL1/ATP2C2/GALNT1/KLHL20/BACE2/GRN/B4GALT4/ELAPOR1/LGR5/CD74/GCNT1/RAB27B/MS4A7",23
"GO:0031253","CC","GO:0031253","cell projection membrane","21/612","346/19550",0.00310536405306125,0.0393876688297234,0.0332606981228775,"LRP2/SLC34A2/SLC7A9/SLC5A6/PDZK1/GPER1/SHANK2/PROM2/FERMT1/DAGLA/SLC6A6/DMTN/SYNE2/APPL2/RIPOR2/ADORA1/TACR3/GRIA1/PROM1/MPP2/DRD2",21
